GAME #|PLAYER 1|PLAYER 2|WIN|DRAW|LOOSE|DATE
1|JORAHMORMONT|JONSNOW|1|0|0|23.10.2021 01:42:52
2|CERSEILANNISTER|JONSNOW|1|0|0|23.10.2021 01:42:54
3|VARYS|JORAHMORMONT|1|0|0|23.10.2021 01:42:57
4|ARYASTARK|MISSANDEI|1|0|0|23.10.2021 01:42:59
5|MISSANDEI|CATELYNSTARK|1|0|0|23.10.2021 01:43:02
6|ELLARIASAND|ROBBSTARK|1|0|0|23.10.2021 01:43:04
7|GREYWORM|VARYS|0|0|1|23.10.2021 01:43:07
8|CERSEILANNISTER|JEORMORMONT|0|0|1|23.10.2021 01:43:09
9|RAMSAYBOLTON|SHAE|0|1|0|23.10.2021 01:43:12
10|CATELYNSTARK|MELISANDRE|0|0|1|23.10.2021 01:43:14
11|JEORMORMONT|SAMWELLTARLY|0|1|0|23.10.2021 01:43:17
12|DAARIONAHARIS|GREYWORM|0|0|1|23.10.2021 01:43:19
13|GREYWORM|THEONGREYJOY|0|0|1|23.10.2021 01:43:22
14|JAIMELANNISTER|PETYRBAELISH|0|1|0|23.10.2021 01:43:24
15|MARGAERYTYRELL|JEORMORMONT|0|1|0|23.10.2021 01:43:27
16|DAVOSSEAWORTH|MELISANDRE|0|1|0|23.10.2021 01:43:29
17|JOFFREYBARATHEON|JAIMELANNISTER|1|0|0|23.10.2021 01:43:32
18|GILLY|MARGAERYTYRELL|0|1|0|23.10.2021 01:43:34
19|JORAHMORMONT|DAVOSSEAWORTH|0|0|1|23.10.2021 01:43:37
20|YGRITTE|BRIENNETARTH|1|0|0|23.10.2021 01:43:39
21|JAIMELANNISTER|VARYS|0|0|1|23.10.2021 01:43:42
22|JOFFREYBARATHEON|BRONN|0|1|0|23.10.2021 01:43:44
23|SAMWELLTARLY|EDDARDSTARK|0|0|1|23.10.2021 01:43:47
24|SAMWELLTARLY|DAENERYSTARGARYEN|1|0|0|23.10.2021 01:43:49
25|VISERYSTARGARYEN|YGRITTE|0|0|1|23.10.2021 01:43:52
26|ROOSEBOLTON|YGRITTE|1|0|0|23.10.2021 01:43:54
27|TORMUNDGIANTSBANE|TYWINLANNISTER|0|0|1|23.10.2021 01:43:57
28|ELLARIASAND|JAIMELANNISTER|0|1|0|23.10.2021 01:43:59
29|TYWINLANNISTER|MELISANDRE|0|1|0|23.10.2021 01:44:02
30|MARGAERYTYRELL|JAQENHGHAR|1|0|0|23.10.2021 01:44:04
31|ARYASTARK|MELISANDRE|0|1|0|23.10.2021 01:44:07
32|PETYRBAELISH|ROBERTBARATHEON|1|0|0|23.10.2021 01:44:09
33|TALISAMAEGYR|STANNISBARATHEON|1|0|0|23.10.2021 01:44:12
34|MISSANDEI|TALISAMAEGYR|0|1|0|23.10.2021 01:44:14
35|SHAE|GREYWORM|1|0|0|23.10.2021 01:44:17
36|GILLY|ELLARIASAND|0|0|1|23.10.2021 01:44:19
37|THEONGREYJOY|YGRITTE|0|1|0|23.10.2021 01:44:22
38|BRONN|JONSNOW|0|0|1|23.10.2021 01:44:24
39|YGRITTE|ARYASTARK|0|1|0|23.10.2021 01:44:27
40|TALISAMAEGYR|TYRIONLANNISTER|1|0|0|23.10.2021 01:44:29
41|GREYWORM|JONSNOW|1|0|0|23.10.2021 01:44:32
42|SHAE|JAIMELANNISTER|0|1|0|23.10.2021 01:44:34
43|MARGAERYTYRELL|CATELYNSTARK|0|0|1|23.10.2021 01:44:37
44|JAIMELANNISTER|MELISANDRE|0|0|1|23.10.2021 01:44:39
45|JOFFREYBARATHEON|ROBERTBARATHEON|1|0|0|23.10.2021 01:44:42
46|TYWINLANNISTER|SAMWELLTARLY|0|0|1|23.10.2021 01:44:44
47|TORMUNDGIANTSBANE|SHAE|0|0|1|23.10.2021 01:44:47
48|ARYASTARK|CERSEILANNISTER|1|0|0|23.10.2021 01:44:49
49|SANDORCLEGANE|VISERYSTARGARYEN|1|0|0|23.10.2021 01:44:52
50|EDDARDSTARK|JOFFREYBARATHEON|0|1|0|23.10.2021 01:44:54
51|PETYRBAELISH|MISSANDEI|0|0|1|23.10.2021 01:45:32
52|BRIENNETARTH|VISERYSTARGARYEN|0|1|0|23.10.2021 01:45:34
53|TYWINLANNISTER|ARYASTARK|1|0|0|23.10.2021 01:45:37
54|DAARIONAHARIS|ROBERTBARATHEON|1|0|0|23.10.2021 01:45:39
55|TYWINLANNISTER|BRIENNETARTH|1|0|0|23.10.2021 01:45:42
56|EDDARDSTARK|ROBERTBARATHEON|1|0|0|23.10.2021 02:13:26
57|JONSNOW|THEONGREYJOY|0|1|0|23.10.2021 03:33:49
58|JAQENHGHAR|JEORMORMONT|1|0|0|23.10.2021 03:34:02
59|JAIMELANNISTER|YGRITTE|0|1|0|23.10.2021 03:34:16
60|DAENERYSTARGARYEN|JORAHMORMONT|0|1|0|23.10.2021 03:34:29
61|DAVOSSEAWORTH|ARYASTARK|1|0|0|23.10.2021 03:34:43
62|STANNISBARATHEON|YGRITTE|0|1|0|23.10.2021 03:47:38
